"0","res_secchi <- sav_model("
"0","  cbind(sp_dat, secchi = runif(nrow(sp_dat), 4, 12))"
"0","  )"
"2","[36mℹ[39m Looking for depth and fetch in column names.
"
"2","[36mℹ[39m Found Fetch and Depth in column names.
"
"2","[36mℹ[39m Using cover and pa with depth+fetch
"
"0","res_secchi"
"1","Simple feature collection with 180 features and 9 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -8802961 ymin: 5272482 xmax: -8781186 ymax: 5291598"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
"1","First 10 features:
"
"1","  "
"1","  fetch_km"
"1","   depth_m"
"1","    secchi"
"1"," limitation_secchi"
"1","     vmax"
"1"," pa_pred"
"1"," cover_pred"
"1"," pa_post_hoc"
"1"," cover_post_hoc"
"1","
1 "
"1"," 11.595181"
"1"," 13.200000"
"1","  8.065122"
"1","              TRUE"
"1"," 16.86285"
"1","       0"
"1","   13.68788"
"1","           0"
"1","        0.00000"
"1","
2 "
"1"," 11.229704"
"1"," 12.654335"
"1"," 11.247736"
"1","              TRUE"
"1"," 20.69178"
"1","       0"
"1","   14.01901"
"1","           0"
"1","        0.00000"
"1","
3 "
"1"," 10.428170"
"1"," 11.949991"
"1","  9.089009"
"1","              TRUE"
"1"," 18.19362"
"1","       0"
"1","   27.63274"
"1","           0"
"1","        0.00000"
"1","
4 "
"1"," 12.413831"
"1"," 13.606705"
"1"," 11.055551"
"1","              TRUE"
"1"," 20.48377"
"1","       0"
"1","   13.28681"
"1","           0"
"1","        0.00000"
"1","
5 "
"1"," 12.155888"
"1"," 13.330050"
"1","  8.410977"
"1","              TRUE"
"1"," 17.32462"
"1","       0"
"1","   13.59122"
"1","           0"
"1","        0.00000"
"1","
6 "
"1"," 11.779307"
"1"," 13.100000"
"1","  6.210752"
"1","              TRUE"
"1"," 14.12974"
"1","       0"
"1","   13.59122"
"1","           0"
"1","        0.00000"
"1","
7 "
"1"," 11.402583"
"1"," 11.045040"
"1","  7.008612"
"1","              TRUE"
"1"," 15.36402"
"1","       0"
"1","   13.92088"
"1","           0"
"1","        0.00000"
"1","
8 "
"1"," 10.652284"
"1"," 12.000000"
"1","  7.857247"
"1","              TRUE"
"1"," 16.57882"
"1","       0"
"1","   25.07607"
"1","           0"
"1","        0.00000"
"1","
9 "
"1","  9.939246"
"1"," 10.449331"
"1"," 11.466240"
"1","              TRUE"
"1"," 20.92524"
"1","       0"
"1","   38.89328"
"1","           0"
"1","        0.00000"
"1","
10"
"1","  9.307464"
"1","  8.560865"
"1","  4.589112"
"1","              TRUE"
"1"," 11.26611"
"1","       1"
"1","   81.71033"
"1","           1"
"1","       81.71033"
"1","
"
"1","  "
"1","                 geometry"
"1","
1 "
"1"," POINT (-8793725 5272547)"
"1","
2 "
"1"," POINT (-8792366 5272514)"
"1","
3 "
"1"," POINT (-8791007 5272482)"
"1","
4 "
"1"," POINT (-8795052 5273943)"
"1","
5 "
"1"," POINT (-8793693 5273911)"
"1","
6 "
"1"," POINT (-8792333 5273879)"
"1","
7 "
"1"," POINT (-8790974 5273846)"
"1","
8 "
"1"," POINT (-8789615 5273813)"
"1","
9 "
"1"," POINT (-8788255 5273780)"
"1","
10"
"1"," POINT (-8786896 5273746)"
"1","
"
